0	1	0	1	1	3	0	1	1	0	2	0	1	0	0	5	1	1	2	12	2	0	0	0	4	4	0	2	0	2	4	2	518
31	10	0	1	1	1	0	0	1	1	1	0	5	2	0	1	0	1	1	0	2	10	1	2	0	3	3	4	2	4	0	0	19810
3	0	4	1	2	3	1	2	0	3	4	6	3	9	3	4	1	0	0	6	5	1	0	0	1	4	0	4	1	0	0	0	146
3	0	4	1	2	3	1	2	0	3	4	6	3	9	3	4	1	0	0	6	5	1	0	0	1	4	0	4	1	0	0	0	144
3	0	4	1	2	3	1	2	0	3	4	6	3	9	3	4	1	0	0	6	5	1	0	0	1	4	0	4	1	0	0	0	144
0	2	2	0	0	0	2	3	2	0	2	1	1	2	1	1	2	0	2	1	2	5	4	0	1	0	0	6	8	2	1	0	2082
0	0	1	0	5	0	4	5	2	4	0	3	4	3	0	8	2	2	1	1	1	1	0	0	1	0	13	3	0	0	0	0	344
0	0	1	0	5	0	4	5	2	4	0	3	4	3	0	8	2	2	1	1	1	1	0	0	1	0	13	3	0	0	0	0	335
0	0	1	0	5	0	4	5	2	4	0	3	4	3	0	8	2	2	1	1	1	1	0	0	1	0	13	3	0	0	0	0	345
0	2	1	0	3	3	1	5	0	0	1	6	0	0	0	2	4	0	3	2	8	1	3	0	0	0	0	0	0	9	0	4	352
0	2	1	0	3	3	1	5	0	0	1	6	0	0	0	2	4	0	3	2	8	1	3	0	0	0	0	0	0	9	0	4	301
0	5	1	0	0	2	2	0	0	3	3	2	2	0	0	3	2	4	5	3	7	0	0	0	0	1	0	0	7	0	5	1	305
0	5	1	0	0	2	2	0	0	3	3	2	2	0	0	3	2	4	5	3	7	0	0	0	0	1	0	0	7	0	5	1	303
0	5	1	0	0	2	2	0	0	3	3	2	2	0	0	3	2	4	5	3	7	0	0	0	0	1	0	0	7	0	5	1	294
1	1	3	3	4	0	1	4	1	0	1	2	0	0	1	1	1	1	0	4	5	5	1	1	3	0	2	1	2	6	2	1	907
1	1	1	0	1	0	3	4	1	0	1	5	2	2	3	1	0	6	4	3	5	4	3	0	1	0	2	0	1	4	1	0	1084
0	0	5	7	0	1	0	0	2	3	3	2	1	1	5	2	0	5	2	3	3	0	0	1	1	0	5	0	4	3	1	2	229
0	0	5	7	0	1	0	0	2	3	3	2	1	1	5	2	0	5	2	3	3	0	0	1	1	0	5	0	4	3	1	2	242
0	0	5	7	0	1	0	0	2	3	3	2	1	1	5	2	0	5	2	3	3	0	0	1	1	0	5	0	4	3	1	2	275
0	0	5	7	0	1	0	0	2	3	3	2	1	1	5	2	0	5	2	3	3	0	0	1	1	0	5	0	4	3	1	2	284
1	3	3	4	0	2	0	8	0	0	0	0	1	1	3	0	0	0	0	5	1	1	4	2	0	0	3	2	0	12	0	2	698
1	3	3	4	0	2	0	8	0	0	0	0	1	1	3	0	0	0	0	5	1	1	4	2	0	0	3	2	0	12	0	2	659
0	0	0	3	3	0	0	10	2	3	2	6	4	7	0	4	0	0	1	0	0	1	0	0	8	3	0	0	0	7	0	1	333
0	0	0	3	3	0	0	10	2	3	2	6	4	7	0	4	0	0	1	0	0	1	0	0	8	3	0	0	0	7	0	1	324
0	0	0	4	2	0	0	0	3	0	0	1	1	3	1	1	3	3	2	1	0	0	0	8	0	4	3	3	1	2	0	5	766
0	1	0	4	1	2	2	5	0	2	0	0	4	0	0	2	0	1	0	0	5	0	7	8	5	0	4	0	1	0	3	0	275
0	1	0	4	1	2	2	5	0	2	0	0	4	0	0	2	0	1	0	0	5	0	7	8	5	0	4	0	1	0	3	0	289
0	1	0	4	1	2	2	5	0	2	0	0	4	0	0	2	0	1	0	0	5	0	7	8	5	0	4	0	1	0	3	0	259
0	1	0	4	1	2	2	5	0	2	0	0	4	0	0	2	0	1	0	0	5	0	7	8	5	0	4	0	1	0	3	0	365
0	2	1	5	1	0	3	3	3	2	1	0	3	0	3	4	0	4	0	1	0	1	2	0	0	0	11	1	0	0	0	8	537
0	2	1	5	1	0	3	3	3	2	1	0	3	0	3	4	0	4	0	1	0	1	2	0	0	0	11	1	0	0	0	8	315
0	6	7	0	4	0	1	1	3	5	0	15	3	2	1	2	6	0	0	0	4	4	0	0	0	1	0	6	3	1	0	0	875
5	0	1	3	5	3	1	1	8	2	0	1	0	5	11	2	3	1	0	1	3	1	3	0	1	2	3	0	6	0	0	0	386
0	2	7	0	4	5	0	2	4	4	0	0	2	4	1	8	2	4	0	0	1	0	1	1	2	1	0	5	1	5	1	1	12883
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	169
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	169
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	170
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	176
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	163
0	2	7	0	4	0	3	2	0	1	4	0	3	0	4	6	1	6	0	1	0	0	2	6	4	3	2	0	0	0	2	2	163
1	0	0	0	2	0	5	0	0	3	1	1	1	0	2	5	4	4	0	3	3	0	0	1	0	1	0	1	4	1	5	5	242
1	0	0	0	2	0	5	0	0	3	1	1	1	0	2	5	4	4	0	3	3	0	0	1	0	1	0	1	4	1	5	5	237
1	0	0	0	2	0	5	0	0	3	1	1	1	0	2	5	4	4	0	3	3	0	0	1	0	1	0	1	4	1	5	5	270
1	0	0	0	2	0	5	0	0	3	1	1	1	0	2	5	4	4	0	3	3	0	0	1	0	1	0	1	4	1	5	5	248
1	0	0	0	6	3	4	1	2	5	1	1	6	2	1	0	1	4	0	1	0	1	10	1	1	2	0	3	2	2	1	1	1423
0	1	3	0	2	1	1	1	0	1	0	2	0	2	1	2	0	2	7	0	0	3	4	1	0	1	0	9	2	1	4	1	1489
0	0	0	0	17	3	0	0	0	0	1	1	0	5	1	4	5	7	1	2	3	0	1	0	2	0	6	0	2	2	1	1	13498
2	5	1	0	4	0	1	3	0	0	0	0	1	2	2	0	1	1	1	2	4	0	4	0	5	1	4	3	1	5	1	2	226
2	5	1	0	4	0	1	3	0	0	0	0	1	2	2	0	1	1	1	2	4	0	4	0	5	1	4	3	1	5	1	2	257
2	5	1	0	4	0	1	3	0	0	0	0	1	2	2	0	1	1	1	2	4	0	4	0	5	1	4	3	1	5	1	2	233
2	5	1	0	4	0	1	3	0	0	0	0	1	2	2	0	1	1	1	2	4	0	4	0	5	1	4	3	1	5	1	2	233
0	2	0	0	0	0	3	0	2	0	3	0	1	1	7	1	0	2	0	0	1	1	9	3	1	1	1	0	4	4	0	4	948
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	155
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	156
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	151
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	160
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	161
1	1	4	2	0	19	1	2	4	7	8	4	1	0	5	4	0	0	0	0	0	2	7	1	0	0	1	1	2	0	0	4	159
0	0	1	0	3	1	0	0	3	6	1	2	4	2	2	0	5	0	5	1	1	0	1	0	0	0	5	1	3	7	0	2	710
0	0	1	0	3	1	0	0	3	6	1	2	4	2	2	0	5	0	5	1	1	0	1	0	0	0	5	1	3	7	0	2	703
2	4	0	5	0	5	2	3	4	0	0	0	0	6	1	1	2	7	4	3	0	2	0	2	0	2	0	1	2	1	5	2	359
2	4	0	5	0	5	2	3	4	0	0	0	0	6	1	1	2	7	4	3	0	2	0	2	0	2	0	1	2	1	5	2	351
0	4	4	0	3	9	0	4	7	0	0	11	0	2	6	2	0	1	5	1	2	0	1	0	1	0	8	1	0	2	1	0	414
0	4	4	0	3	9	0	4	7	0	0	11	0	2	6	2	0	1	5	1	2	0	1	0	1	0	8	1	0	2	1	0	414
0	0	5	6	2	4	2	10	6	7	1	0	0	1	2	1	1	0	4	1	2	4	1	0	2	0	4	0	2	6	0	0	572
0	0	5	6	2	4	2	10	6	7	1	0	0	1	2	1	1	0	4	1	2	4	1	0	2	0	4	0	2	6	0	0	617
3	2	1	3	2	1	2	1	1	0	14	0	0	3	2	3	2	5	1	0	1	6	1	3	0	3	0	1	0	3	2	1	256
3	2	1	3	2	1	2	1	1	0	14	0	0	3	2	3	2	5	1	0	1	6	1	3	0	3	0	1	0	3	2	1	242
3	2	1	3	2	1	2	1	1	0	14	0	0	3	2	3	2	5	1	0	1	6	1	3	0	3	0	1	0	3	2	1	276
0	2	3	5	2	12	3	1	0	3	0	13	7	1	4	0	2	1	1	3	2	2	0	0	1	0	1	5	1	2	1	0	312
0	2	3	5	2	12	3	1	0	3	0	13	7	1	4	0	2	1	1	3	2	2	0	0	1	0	1	5	1	2	1	0	336
0	2	3	5	2	12	3	1	0	3	0	13	7	1	4	0	2	1	1	3	2	2	0	0	1	0	1	5	1	2	1	0	325
0	6	6	1	0	0	1	3	0	5	1	1	1	1	0	0	5	2	0	2	0	1	0	2	1	1	0	7	11	0	2	0	633
0	6	6	1	0	0	1	3	0	5	1	1	1	1	0	0	5	2	0	2	0	1	0	2	1	1	0	7	11	0	2	0	578
5	1	0	0	0	0	6	0	1	1	0	6	2	0	2	0	0	2	2	0	2	0	0	0	0	0	7	10	2	3	1	2	175
5	1	0	0	0	0	6	0	1	1	0	6	2	0	2	0	0	2	2	0	2	0	0	0	0	0	7	10	2	3	1	2	169
5	1	0	0	0	0	6	0	1	1	0	6	2	0	2	0	0	2	2	0	2	0	0	0	0	0	7	10	2	3	1	2	173
5	1	0	0	0	0	6	0	1	1	0	6	2	0	2	0	0	2	2	0	2	0	0	0	0	0	7	10	2	3	1	2	179
4	5	2	0	0	8	5	1	1	3	3	1	0	2	0	1	7	4	1	2	1	1	0	0	0	1	7	0	0	5	1	3	475
4	5	2	0	0	8	5	1	1	3	3	1	0	2	0	1	7	4	1	2	1	1	0	0	0	1	7	0	0	5	1	3	458
1	4	6	6	0	0	10	12	6	0	5	1	3	8	2	2	0	0	2	0	5	1	5	0	0	3	1	1	1	0	1	0	334
1	4	6	6	0	0	10	12	6	0	5	1	3	8	2	2	0	0	2	0	5	1	5	0	0	3	1	1	1	0	1	0	308
1	0	5	0	0	1	0	2	1	0	0	5	2	6	3	0	6	1	2	4	1	0	7	1	0	0	3	3	1	0	4	0	592
1	0	5	0	0	1	0	2	1	0	0	5	2	6	3	0	6	1	2	4	1	0	7	1	0	0	3	3	1	0	4	0	615
0	5	0	1	0	1	0	2	4	2	6	0	1	2	1	0	7	2	0	4	0	2	0	6	0	0	1	0	5	3	3	1	202
0	5	0	1	0	1	0	2	4	2	6	0	1	2	1	0	7	2	0	4	0	2	0	6	0	0	1	0	5	3	3	1	193
0	5	0	1	0	1	0	2	4	2	6	0	1	2	1	0	7	2	0	4	0	2	0	6	0	0	1	0	5	3	3	1	193
0	5	0	1	0	1	0	2	4	2	6	0	1	2	1	0	7	2	0	4	0	2	0	6	0	0	1	0	5	3	3	1	199
5	0	4	0	0	4	0	1	1	0	0	2	7	2	3	2	9	2	2	2	2	4	3	1	1	0	0	4	1	3	0	0	1248
0	12	3	6	0	0	0	3	2	1	4	1	7	7	1	0	3	8	0	1	1	2	1	0	0	0	1	5	1	0	4	1	723
0	0	0	0	2	0	6	2	4	4	2	1	3	0	1	2	4	1	1	1	0	0	0	9	0	1	8	1	2	2	1	0	34817
2	8	2	0	3	2	2	0	9	2	1	3	3	7	0	1	1	2	0	6	4	1	1	0	1	0	5	7	0	0	0	0	280
0	0	0	0	0	1	2	0	2	5	0	2	7	2	1	3	8	1	2	1	0	0	2	9	0	1	3	1	2	0	1	1	389
0	0	0	0	0	1	2	0	2	5	0	2	7	2	1	3	8	1	2	1	0	0	2	9	0	1	3	1	2	0	1	1	422
0	0	0	0	0	1	2	0	2	5	0	2	7	2	1	3	8	1	2	1	0	0	2	9	0	1	3	1	2	0	1	1	483
0	1	2	3	2	5	2	3	0	1	0	10	0	0	0	0	3	0	5	0	0	1	0	0	6	5	0	0	0	2	0	9	1059
0	0	2	0	0	6	1	1	0	0	5	2	1	3	3	0	3	0	1	0	6	2	3	6	3	0	1	4	0	3	1	0	497
0	0	14	0	1	0	5	2	1	2	3	2	1	7	1	0	2	0	3	1	0	2	4	3	0	4	1	2	4	2	0	1	393
0	0	14	0	1	0	5	2	1	2	3	2	1	7	1	0	2	0	3	1	0	2	4	3	0	4	1	2	4	2	0	1	355
0	0	14	0	1	0	5	2	1	2	3	2	1	7	1	0	2	0	3	1	0	2	4	3	0	4	1	2	4	2	0	1	369
0	0	2	1	0	1	1	0	6	1	2	3	0	1	13	0	1	1	0	0	0	1	1	0	1	1	0	6	1	4	2	5	621
0	0	2	1	0	1	1	0	6	1	2	3	0	1	13	0	1	1	0	0	0	1	1	0	1	1	0	6	1	4	2	5	566
0	0	1	1	0	16	0	0	5	2	1	6	1	2	2	1	10	3	8	2	0	2	0	3	2	4	0	0	0	0	0	0	8141
1	7	0	1	12	4	4	0	2	1	0	7	6	3	0	3	3	2	0	0	0	0	5	6	6	0	1	1	0	1	0	1	200
1	7	0	1	12	4	4	0	2	1	0	7	6	3	0	3	3	2	0	0	0	0	5	6	6	0	1	1	0	1	0	1	206
1	7	0	1	12	4	4	0	2	1	0	7	6	3	0	3	3	2	0	0	0	0	5	6	6	0	1	1	0	1	0	1	195
2	8	8	1	2	2	0	1	0	0	0	0	0	2	2	5	0	0	0	0	1	0	0	2	1	3	1	1	6	2	3	8	306
1	1	0	2	1	0	1	2	0	7	0	1	0	0	0	14	1	1	2	0	1	0	0	2	1	12	2	1	2	2	0	0	248
1	1	0	2	1	0	1	2	0	7	0	1	0	0	0	14	1	1	2	0	1	0	0	2	1	12	2	1	2	2	0	0	269
1	1	0	2	1	0	1	2	0	7	0	1	0	0	0	14	1	1	2	0	1	0	0	2	1	12	2	1	2	2	0	0	241
0	0	0	1	4	0	0	1	6	1	1	0	5	2	1	6	0	3	5	0	0	2	3	3	3	6	1	1	0	0	3	0	410
0	0	0	1	4	0	0	1	6	1	1	0	5	2	1	6	0	3	5	0	0	2	3	3	3	6	1	1	0	0	3	0	356
0	0	0	1	4	0	0	1	6	1	1	0	5	2	1	6	0	3	5	0	0	2	3	3	3	6	1	1	0	0	3	0	421
1	0	3	2	3	0	1	6	1	4	1	0	0	0	3	0	4	0	1	5	5	1	4	4	0	1	0	0	5	1	0	4	568
1	0	3	2	3	0	1	6	1	4	1	0	0	0	3	0	4	0	1	5	5	1	4	4	0	1	0	0	5	1	0	4	488
1	1	0	0	0	8	0	1	3	0	0	6	3	1	0	1	0	0	12	3	0	5	2	3	5	0	0	0	0	1	2	2	348
1	1	0	0	0	8	0	1	3	0	0	6	3	1	0	1	0	0	12	3	0	5	2	3	5	0	0	0	0	1	2	2	362
1	0	0	3	0	0	0	1	13	0	1	2	0	1	7	5	1	0	3	2	3	5	0	0	1	3	0	0	8	1	0	0	172
1	0	0	3	0	0	0	1	13	0	1	2	0	1	7	5	1	0	3	2	3	5	0	0	1	3	0	0	8	1	0	0	174
1	0	0	3	0	0	0	1	13	0	1	2	0	1	7	5	1	0	3	2	3	5	0	0	1	3	0	0	8	1	0	0	167
1	0	0	3	0	0	0	1	13	0	1	2	0	1	7	5	1	0	3	2	3	5	0	0	1	3	0	0	8	1	0	0	173
0	2	6	3	2	3	1	4	2	1	1	2	4	2	2	6	0	2	1	3	0	10	2	0	5	0	1	1	0	1	1	1	236
0	2	6	3	2	3	1	4	2	1	1	2	4	2	2	6	0	2	1	3	0	10	2	0	5	0	1	1	0	1	1	1	234
0	2	6	3	2	3	1	4	2	1	1	2	4	2	2	6	0	2	1	3	0	10	2	0	5	0	1	1	0	1	1	1	227
0	2	6	3	2	3	1	4	2	1	1	2	4	2	2	6	0	2	1	3	0	10	2	0	5	0	1	1	0	1	1	1	230
0	7	5	5	1	0	0	4	0	2	0	6	5	5	0	2	2	4	0	9	1	0	3	7	3	0	0	0	0	2	0	0	246
0	7	5	5	1	0	0	4	0	2	0	6	5	5	0	2	2	4	0	9	1	0	3	7	3	0	0	0	0	2	0	0	260
0	7	5	5	1	0	0	4	0	2	0	6	5	5	0	2	2	4	0	9	1	0	3	7	3	0	0	0	0	2	0	0	297
2	0	2	0	1	0	2	0	1	1	1	5	0	1	0	1	2	1	0	0	2	8	0	1	0	0	16	0	3	0	0	2	325
2	0	2	0	1	0	2	0	1	1	1	5	0	1	0	1	2	1	0	0	2	8	0	1	0	0	16	0	3	0	0	2	400
2	0	2	0	1	0	2	0	1	1	1	5	0	1	0	1	2	1	0	0	2	8	0	1	0	0	16	0	3	0	0	2	340
1	7	1	1	1	5	1	1	0	1	0	1	0	2	6	0	8	1	1	0	1	1	5	0	1	0	8	0	4	1	2	1	172
1	7	1	1	1	5	1	1	0	1	0	1	0	2	6	0	8	1	1	0	1	1	5	0	1	0	8	0	4	1	2	1	173
1	7	1	1	1	5	1	1	0	1	0	1	0	2	6	0	8	1	1	0	1	1	5	0	1	0	8	0	4	1	2	1	176
0	0	1	0	4	0	1	0	3	1	1	0	2	0	3	6	2	1	2	0	0	0	5	0	4	4	6	1	2	3	0	1	434
0	0	1	0	4	0	1	0	3	1	1	0	2	0	3	6	2	1	2	0	0	0	5	0	4	4	6	1	2	3	0	1	417
0	0	1	0	4	0	1	0	3	1	1	0	2	0	3	6	2	1	2	0	0	0	5	0	4	4	6	1	2	3	0	1	434
3	1	0	1	0	1	0	1	1	5	0	1	3	4	4	1	4	4	2	2	0	1	1	3	0	0	1	1	2	3	3	4	655
0	0	5	3	0	0	2	7	0	1	0	1	8	2	0	3	0	1	0	3	0	4	2	12	1	1	1	2	1	1	0	1	177
0	0	5	3	0	0	2	7	0	1	0	1	8	2	0	3	0	1	0	3	0	4	2	12	1	1	1	2	1	1	0	1	169
0	7	0	10	1	2	0	0	1	0	2	19	2	3	1	2	1	6	0	1	1	5	2	2	3	3	1	0	1	0	0	0	339
0	7	0	10	1	2	0	0	1	0	2	19	2	3	1	2	1	6	0	1	1	5	2	2	3	3	1	0	1	0	0	0	343
0	7	0	10	1	2	0	0	1	0	2	19	2	3	1	2	1	6	0	1	1	5	2	2	3	3	1	0	1	0	0	0	347
1	5	4	2	0	4	1	2	1	1	2	1	0	0	7	1	0	0	2	0	0	0	3	1	8	0	3	3	3	0	3	3	231
1	5	4	2	0	4	1	2	1	1	2	1	0	0	7	1	0	0	2	0	0	0	3	1	8	0	3	3	3	0	3	3	231
1	5	4	2	0	4	1	2	1	1	2	1	0	0	7	1	0	0	2	0	0	0	3	1	8	0	3	3	3	0	3	3	212
1	5	4	2	0	4	1	2	1	1	2	1	0	0	7	1	0	0	2	0	0	0	3	1	8	0	3	3	3	0	3	3	227
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	149
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	145
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	170
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	166
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	137
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	145
0	2	0	1	6	3	7	0	1	4	0	0	1	7	2	10	0	0	3	11	6	0	0	1	2	0	0	0	0	1	2	0	145
0	0	0	0	13	2	1	7	1	0	0	9	0	5	2	4	1	0	3	1	2	0	2	2	3	1	2	0	2	0	0	5	297
0	0	6	0	0	1	0	1	7	0	0	8	1	1	23	0	0	0	2	0	0	0	0	1	2	0	2	3	4	0	1	2	1771
0	1	1	3	1	0	0	4	6	4	3	9	0	0	0	0	0	0	6	3	1	2	0	0	3	0	1	2	1	2	7	1	1368
2	1	4	1	1	1	4	9	2	2	1	3	3	1	0	0	4	1	1	0	4	4	1	4	0	1	1	1	1	3	1	4	175
2	1	4	1	1	1	4	9	2	2	1	3	3	1	0	0	4	1	1	0	4	4	1	4	0	1	1	1	1	3	1	4	181
2	1	4	1	1	1	4	9	2	2	1	3	3	1	0	0	4	1	1	0	4	4	1	4	0	1	1	1	1	3	1	4	179
0	0	5	2	0	3	1	1	0	0	1	0	1	3	1	0	10	0	0	1	4	2	0	4	0	0	1	7	1	0	3	4	583
0	0	5	2	0	3	1	1	0	0	1	0	1	3	1	0	10	0	0	1	4	2	0	4	0	0	1	7	1	0	3	4	587
1	0	1	4	0	7	2	0	1	6	5	1	1	0	0	5	1	3	0	6	5	1	1	1	0	2	0	1	2	2	4	1	971
1	3	1	12	2	3	3	1	2	0	0	0	0	6	1	2	0	2	0	1	5	2	3	1	0	3	4	0	3	0	3	3	427
1	3	1	12	2	3	3	1	2	0	0	0	0	6	1	2	0	2	0	1	5	2	3	1	0	3	4	0	3	0	3	3	432
0	1	3	6	0	0	0	0	0	2	3	1	0	0	3	2	7	3	4	4	2	1	0	0	0	2	5	2	2	3	1	1	506
0	1	3	6	0	0	0	0	0	2	3	1	0	0	3	2	7	3	4	4	2	1	0	0	0	2	5	2	2	3	1	1	507
0	1	1	2	1	7	1	2	1	0	7	1	2	1	0	2	3	0	0	3	0	4	0	5	5	1	0	4	0	1	1	4	202
0	1	1	2	1	7	1	2	1	0	7	1	2	1	0	2	3	0	0	3	0	4	0	5	5	1	0	4	0	1	1	4	205
0	1	1	2	1	7	1	2	1	0	7	1	2	1	0	2	3	0	0	3	0	4	0	5	5	1	0	4	0	1	1	4	211
0	1	1	2	1	7	1	2	1	0	7	1	2	1	0	2	3	0	0	3	0	4	0	5	5	1	0	4	0	1	1	4	214
1	1	0	1	7	1	0	2	2	3	1	0	2	1	1	1	0	0	0	2	7	1	0	10	5	1	3	0	2	2	1	0	1867
1	2	0	2	1	1	8	1	0	0	0	0	2	1	0	2	2	5	9	0	0	1	0	0	0	2	5	4	1	2	1	4	525
0	15	10	0	0	4	0	2	4	7	0	6	0	6	0	9	2	2	1	0	0	0	1	6	0	0	2	0	2	5	0	0	10339
0	0	0	1	1	0	4	1	2	0	2	0	0	4	10	1	0	1	1	0	4	1	5	2	2	7	0	1	2	0	3	0	265
0	0	0	1	1	0	4	1	2	0	2	0	0	4	10	1	0	1	1	0	4	1	5	2	2	7	0	1	2	0	3	0	244
0	0	0	1	1	0	4	1	2	0	2	0	0	4	10	1	0	1	1	0	4	1	5	2	2	7	0	1	2	0	3	0	232
4	0	0	0	0	0	0	1	12	2	0	2	0	3	0	0	0	2	2	3	10	5	0	1	0	2	2	0	7	0	1	0	1080
0	0	3	3	0	1	11	2	1	0	1	2	0	0	1	0	0	1	1	1	1	3	0	14	3	1	1	1	5	0	0	2	259
0	0	3	3	0	1	11	2	1	0	1	2	0	0	1	0	0	1	1	1	1	3	0	14	3	1	1	1	5	0	0	2	257
0	0	3	3	0	1	11	2	1	0	1	2	0	0	1	0	0	1	1	1	1	3	0	14	3	1	1	1	5	0	0	2	257
0	4	0	1	4	5	6	8	5	2	0	0	0	3	6	2	8	0	0	6	2	0	1	4	5	0	1	0	2	0	0	0	308
0	4	0	1	4	5	6	8	5	2	0	0	0	3	6	2	8	0	0	6	2	0	1	4	5	0	1	0	2	0	0	0	314
0	4	0	1	4	5	6	8	5	2	0	0	0	3	6	2	8	0	0	6	2	0	1	4	5	0	1	0	2	0	0	0	306
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        183	134	183	6	92
321	121	99	41	9
54	117	184	46	6
533	38	65	55	362
473	155	43	28	583
432	93	134	1	16
579	7	89	41	215
81	178	41	116	35
206	46	26	162	20
206	46	26	162	27
500	216	20	8	44
280	108	8	126	208
122	264	78	35	112
88	49	206	55	30
383	37	109	60	0
58	362	38	32	655
295	153	141	0	34
10	32	94	167	921
240	21	198	37	618
181	235	103	16	91
